Status,Zip-Utility: ZipUtility Name,City,Utility Company,Line Item Price to Customer,SOW Proposal Summary: Project: Service Contract: System Size DC,Project: Service Contract: Service Contract Event: Project Status,Project: Project Name,Project: Service Contract: Service Contract Event: Job Code,Gross Price of Sunrun Managed Electrical,Install Branch: Region,Install Branch: Account Name,Type
Active,Z-21605,Ludlow,WMECO,"$10,851.24",6.56,-,PR-3004858960,221R-061DENG,"$10,851.24",Texachussets,Massachusetts,Electrical
Active,Z-21672,Deerfield,WMECO,"$3,941.04",15.99,-,PR-3004835195,221R-062LUND,"$3,941.04",Texachussets,Massachusetts,Electrical
Active,Z-21621,SPRINGFIELD,WMECO,"$7,292.36",9.315,-,PR-3004493306,221R-063SANT2,"$7,292.36",Texachussets,Massachusetts,Electrical
Active,Z-21626,SPRINGFIELD,WMECO,"$8,571.15",4.86,-,PR-3004268907,221R-064NGUY,"$9,271.15",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$3,503.05",10.25,-,PR-3004076527,221R-072RAMO3,"$3,503.05",Texachussets,Massachusetts,Electrical
Active,Z-21626,SPRINGFIELD,WMECO,"$11,430.91",7.38,-,PR-3003875744,221R-073CARI,"$12,930.91",Texachussets,Massachusetts,Electrical
Active,Z-21626,Springfield,WMECO,"$6,852.88",12.3,-,PR-3004692710,221R-073CARI2,"$8,352.88",Texachussets,Massachusetts,Electrical
Active,Z-21645,DALTON,WMECO,"$3,831.43",2.05,-,PR-3004057506,221R-091CARM,"$3,831.43",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$1,292.50",3.69,-,PR-3004493149,221R-098DOUC,"$1,292.50",Texachussets,Massachusetts,Electrical
Active,Z-21609,SOUTHAMPTON,WMECO,"$2,441.06",3.645,-,PR-3003785250,221R-101TILB,"$2,441.06",Texachussets,Massachusetts,Electrical
Active,Z-21621,SPRINGFIELD,WMECO,"$8,768.00",8.2,-,PR-3003990125,221R-106LUNA,"$12,268.00",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$3,892.38",18.225,-,PR-3004562584,221R-106WOLF,"$3,892.38",Texachussets,Massachusetts,Electrical
Active,Z-21592,AMHERST,WMECO,"$3,870.10",5.33,-,PR-3004540025,221R-107MOUS,"$9,870.10",Texachussets,Massachusetts,Electrical
Active,Z-21672,South Deerfield,WMECO,"$3,564.05",12.71,-,PR-3004733027,221R-108PITT,"$3,564.05",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$8,795.77",6.97,-,PR-3004081070,221R-109WOJN,"$10,995.77",Texachussets,Massachusetts,Electrical
Active,Z-21630,Springfield,WMECO,"$6,389.40",10.25,-,PR-3003699285,221R-10PROBI,"$7,889.40",Texachussets,Massachusetts,Electrical
Active,Z-21658,GREENFIELD,WMECO,"$20,848.20",9.43,-,PR-3003694955,221R-111MADI,"$20,848.20",Texachussets,Massachusetts,Electrical
Active,Z-21647,HINSDALE,WMECO,"$2,855.90",15.99,-,PR-3004174227,221R-119BOUR,"$2,855.90",Texachussets,Massachusetts,Electrical
Active,Z-21605,Ludlow,WMECO,"$6,430.43",6.15,-,PR-3004877619,221R-126BOAC,"$6,430.43",Texachussets,Massachusetts,Electrical
Active,Z-21621,SPRINGFIELD,WMECO,"$5,674.28",8.1,-,PR-3004047517,221R-126GAJD,"$5,674.28",Texachussets,Massachusetts,Electrical
Active,Z-21605,LUDLOW,WMECO,"$4,853.07",12.3,-,PR-3004150182,221R-126PIAO,"$4,853.07",Texachussets,Massachusetts,Electrical
Active,Z-14361,EASTHAMPTON,WMECO,"$2,318.80",9.02,-,PR-3003849892,221R-132CLOU,"$2,318.80",Texachussets,Massachusetts,Electrical
Active,Z-21610,SOUTHWICK,WMECO,"$6,105.31",11.07,-,PR-3004868977,221R-136WILL2,"$6,105.31",Texachussets,Massachusetts,Electrical
Active,Z-21615,Whately,WMECO,"$4,772.36",8.2,-,PR-3004931472,221R-156FLYN,"$4,772.36",Texachussets,Massachusetts,Electrical
Active,Z-21605,Ludlow,WMECO,"$11,771.19",8.1,-,PR-3004337367,221R-173ALME,"$11,771.19",Texachussets,Massachusetts,Electrical
Active,Z-21605,LUDLOW,WMECO,"$10,350.22",13.77,-,PR-3004301240,221R-178HUME,"$10,350.22",Texachussets,Massachusetts,Electrical
Active,Z-21630,Springfield,WMECO,"$10,726.08",7.79,-,PR-3004156934,221R-232NGUY,"$12,226.08",Texachussets,Massachusetts,Electrical
Active,Z-21605,LUDLOW,WMECO,"$7,898.13",9.84,-,PR-3004616016,221R-233YEBO,"$7,898.13",Texachussets,Massachusetts,Electrical
Active,Z-21338,MONTGOMERY,WMECO,"$9,044.00",5.33,-,PR-3004198504,221R-254WHIT,"$9,044.00",Texachussets,Massachusetts,Electrical
Active,Z-21648,LEE,WMECO,"$4,290.65",12.555,-,PR-3004420758,221R-255ECKE,"$4,290.65",Texachussets,Massachusetts,Electrical
Active,Z-21658,Greenfield,WMECO,"$3,390.09",9.84,-,PR-3003673739,221R-33SJOHN,"$3,390.09",Texachussets,Massachusetts,Electrical
Active,Z-21630,SPRINGFIELD,WMECO,"$5,010.32",7.38,-,PR-3003732933,221R-34KMALD,"$6,510.32",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$4,410.98",2.46,-,PR-3004145712,221R-350DECE,"$4,410.98",Texachussets,Massachusetts,Electrical
Active,Z-21633,SPRINGFIELD,WMECO,"$9,550.16",7.38,-,PR-3004590119,221R-371RIVE,"$9,550.16",Texachussets,Massachusetts,Electrical
Active,Z-21621,SPRINGFIELD,WMECO,"$7,333.47",9.02,-,PR-3004770693,221R-432SAIL,"$12,608.47",Texachussets,Massachusetts,Electrical
Active,Z-21643,Becket,WMECO,"$7,824.69",11.48,-,PR-3004686164,221R-448CARL,"$9,324.69",Texachussets,Massachusetts,Electrical
Active,Z-21640,Pittsfield,WMECO,"$5,802.12",4.455,-,PR-3004553526,221R-483LYON,"$5,802.12",Texachussets,Massachusetts,Electrical
Active,Z-21279,Erving,WMECO,"$2,742.92",8.2,-,PR-3003992609,221R-50BWILC,"$2,742.92",Texachussets,Massachusetts,Electrical
Active,Z-21592,Amherst,WMECO,"$3,440.87",12.71,-,PR-3004716752,221R-619LORE,"$4,940.87",Texachussets,Massachusetts,Electrical
Active,Z-21613,WEST SPRINGFIELD,WMECO,"$4,870.95",10.66,-,PR-3004516245,221R-683DURM,"$4,870.95",Texachussets,Massachusetts,Electrical
Active,Z-21623,LONGMEADOW,WMECO,"$3,826.12",4.51,-,PR-3003729471,221R-6BLROYC,"$3,826.12",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$1,570.62",6.56,-,PR-3003831630,221R-78PHARR,"$1,570.62",Texachussets,Massachusetts,Electrical
Active,Z-21263,Lanesborough,WMECO,"$6,223.06",16.4,-,PR-3004831840,221R-814KETZ,"$6,223.06",Texachussets,Massachusetts,Electrical
Active,Z-21658,GREENFIELD,WMECO,"$4,702.57",11.89,-,PR-3003654352,221R-98BROBE,"$6,202.57",Texachussets,Massachusetts,Electrical
Inactive,Z-12676,HOLLISTON,Eversource,"$9,993.00",6.56,-,PR-3003618285,221R-270LAWR2,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-4588,NEWTON,Eversource,"$3,017.00",17.82,-,PR-3003581594,222R-949MAMA,$0.00,Texachussets,MA Wilmington,Electrical
Inactive,Z-12741,Dartmouth,Eversource,"$8,048.79",3.24,Completed,PR-3001907119,223R-020DES1,$0.00,Texachussets,MA-223 Massachusetts East,Electrical
Inactive,Z-21706,HYANNIS,Eversource,"$4,139.06",13.12,-,PR-3003670005,223R-99PFROE,"$4,139.06",Texachussets,MA-223 Massachusetts East,Electrical
Inactive,Z-13973,East Lyme,Eversource,$0.00,13.12,Pending Completed,PR-3002913005,231R-019MERC,$0.00,Atlantic Coast,CT - Hartford,Electrical
Inactive,Z-21255,WILBRAHAM,National Grid,"$8,157.66",10.25,-,PR-3004635314,221R-003SIMM2,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12654,WEBSTER,National Grid,"$11,980.36",9.84,-,PR-3004670031,221R-010LOPE,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12661,Worcester,National Grid,$0.00,9.72,Pending Completed,PR-3001788972,221R-014FOS3,"$2,500.00",Texachussets,Massachusetts,Electrical
Inactive,Z-12654,Webster,National Grid,"$10,500.00",5.53,Active,PR-3003408810,221R-014LEB1,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12670,Milford,National Grid,"$1,500.00",5.33,Active,PR-3003487262,221R-018DEM1,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12658,WORCESTER,National Grid,"$11,441.53",12.555,-,PR-3004344034,221R-054CANN,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12624,Barre,National Grid,$0.00,4.1,Active,PR-3003254200,221R-107DESM,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12647,OXFORD,National Grid,"$7,483.28",8.8,-,PR-3003624291,221R-118GOUL,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12634,BROOKFIELD,National Grid,"$10,000.00",9.02,-,PR-3004229629,221R-133STAR,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12652,UPTON,National Grid,"$11,600.00",14.76,-,PR-3003605311,221R-133WATS2,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12635,CHARLTON,National Grid,"$8,000.00",10.25,-,PR-3003697414,221R-137POLI,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-21276,ATHOL,National Grid,"$8,500.00",7.29,-,PR-3004340504,221R-254BEAU,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-12630,WINCHENDON,National Grid,"$7,500.00",9.84,-,PR-3003811331,221R-319BROU,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-4921,North Andover,National Grid,"$7,816.28",10.66,-,PR-3003663270,222R-095CHAL,$0.00,Texachussets,MA Wilmington,Electrical
Inactive,Z-4940,Lynn,National Grid,$0.00,8.1,Active,PR-3001885453,222R-563ALAM,$0.00,Texachussets,MA Wilmington,Electrical
Inactive,Z-12695,Holbrook,National Grid,"$8,256.47",5.33,Active,PR-3003250149,223R-015BOYE,$0.00,Texachussets,MA-223 Massachusetts East,Electrical
Inactive,Z-12687,Brockton,National Grid,"$14,135.00",10.25,Active,PR-3002972005,223R-050PIE2,"$1,000.00",Texachussets,MA-223 Massachusetts East,Electrical
Inactive,Z-12696,Abington,National Grid,"$7,816.28",16.81,Active,PR-3003204558,223R-192REYE,"$7,816.28",Texachussets,MA-223 Massachusetts East,Electrical
Inactive,Z-12687,Brockton,National Grid,$0.00,7.38,Active,PR-3002915411,223R-680NKE1,"$4,400.00",Texachussets,MA-223 Massachusetts East,Electrical
Inactive,Z-21221,FITCHBURG,UNITIL,$0.00,3.69,-,PR-3004071147,221R-026REST,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-21584,Lunenburg,UNITIL,"$1,054.04",4.8,Final Cancelled,PR-3001832781,221R-091FLEM,$0.00,Texachussets,Massachusetts,Electrical
Inactive,Z-21221,FITCHBURG,UNITIL,"$13,452.10",11.07,-,PR-3003745661,221R-78TBURG,$0.00,Texachussets,Massachusetts,Electrical
